id,prediction
752.01,1
752.02,1
754.01,0
755.01,1
756.01,1
756.02,1
756.03,1
114.01,0
757.01,1
1.01,1
2.01,1
10.01,1
112.02,1
742.01,0
743.01,0
744.01,0
745.01,0
746.01,1
747.01,1
748.01,0
749.01,1
749.02,1
749.03,1
113.01,0
750.01,1
751.01,1
769.01,1
770.01,0
771.01,0
772.01,0
773.01,1
757.02,1
757.03,1
758.01,1
759.01,1
759.02,1
760.01,1
761.01,0
762.01,1
763.01,0
115.01,1
764.01,1
765.01,1
766.01,1
767.01,1
768.01,0
786.01,1
787.01,1
787.02,1
788.01,1
116.01,1
115.02,1
774.01,0
775.01,1
775.02,1
775.03,1
776.01,1
778.01,1
779.01,0
780.01,1
781.01,1
782.01,1
783.01,1
784.01,1
784.02,1
785.01,1
116.02,1
798.01,0
799.01,0
800.01,1
800.02,1
789.01,0
790.01,1
790.02,1
791.01,1
792.01,0
793.01,0
794.01,1
795.01,1
796.01,0
812.02,1
812.03,1
116.04,1
812.04,1
813.01,1
814.01,1
801.01,1
803.01,0
804.01,1
805.01,0
806.01,1
116.03,1
806.02,1
806.03,1
807.01,0
808.01,0
809.01,1
810.01,1
811.01,1
812.01,1
828.01,0
829.01,1
117.02,1
829.02,1
829.03,1
830.01,1
816.01,1
817.01,1
817.02,1
818.01,1
819.01,0
11.01,0
117.01,1
821.01,1
822.01,0
824.01,1
825.01,1
825.02,1
826.01,1
827.01,1
839.01,0
840.01,1
841.01,1
117.04,1
841.02,1
831.01,0
832.01,0
833.01,0
834.01,1
834.02,1
834.03,1
834.04,1
117.03,1
834.05,1
835.01,1
835.02,1
836.01,0
837.01,1
837.02,1
838.01,0
850.01,1
851.01,1
852.01,1
853.01,1
853.02,1
841.03,1
842.01,1
842.02,1
843.01,1
844.01,1
845.01,1
846.01,1
847.01,1
848.01,0
118.01,1
849.01,1
867.01,1
869.01,1
869.02,1
869.03,1
854.01,1
855.01,1
857.01,1
119.01,1
857.02,1
859.01,0
861.01,1
862.01,0
863.01,1
864.01,1
864.02,1
864.03,1
119.02,1
866.01,0
880.01,1
880.02,1
880.03,1
880.04,1
881.01,1
869.04,1
870.01,1
870.02,1
120.01,0
872.01,1
872.02,1
873.01,1
874.01,1
874.02,1
875.01,1
876.01,0
877.01,1
877.02,1
877.03,1
121.01,0
878.01,1
123.01,1
892.01,1
892.02,1
893.01,1
894.01,0
881.02,1
882.01,0
884.01,1
122.01,1
884.02,1
884.03,1
886.01,1
886.02,1
886.03,1
887.01,1
888.01,0
889.01,1
890.01,1
891.01,1
12.01,1
903.01,1
904.01,1
904.02,1
124.01,1
895.01,0
896.01,1
896.02,1
897.01,1
898.01,1
898.02,1
123.02,1
898.03,1
899.01,1
899.02,1
899.03,1
900.01,1
911.01,1
911.02,1
912.01,1
912.02,1
913.01,1
904.03,1
904.04,1
904.05,1
905.01,1
906.01,1
906.02,1
906.03,1
907.01,1
907.02,1
907.03,1
124.02,1
907.04,1
908.01,1
909.01,0
910.01,1
929.01,1
930.01,0
931.01,1
932.01,0
125.01,1
915.01,0
916.01,1
917.01,0
918.01,1
919.01,0
920.01,1
921.01,1
921.02,1
921.03,1
922.01,1
126.01,0
923.01,1
925.01,0
926.01,1
927.01,0
939.01,1
939.02,1
939.03,1
939.04,1
940.01,1
127.01,1
933.01,0
934.01,1
934.02,1
934.03,1
935.01,1
935.02,1
935.03,1
936.01,1
936.02,1
128.01,1
937.01,1
938.01,1
938.02,1
938.03,1
145.01,0
1102.02,1
1102.03,1
1102.04,1
150.02,1
1170.01,1
1171.01,0
966.01,0
967.01,0
968.01,0
969.01,0
1044.01,0
1045.01,0
1046.01,0
1047.01,0
14.01,0
139.01,1
1104.01,0
1105.01,0
1106.01,1
1106.02,1
1107.01,0
1108.01,1
1172.01,0
1173.01,0
1175.01,0
1175.02,1
1176.01,1
133.01,0
975.01,0
976.01,0
1048.01,0
1049.01,0
1050.01,1
1050.02,1
1051.01,1
146.01,0
1108.02,1
1108.03,1
1109.01,0
1110.01,1
1111.01,1
1177.01,0
1178.01,0
1179.01,0
1180.01,0
1181.01,0
977.01,0
978.01,0
979.01,0
980.01,0
981.01,0
982.01,0
134.01,1
1052.01,1
1052.02,1
1052.03,1
1052.04,1
1053.01,1
1112.01,1
1113.01,1
1113.02,1
1114.01,0
1115.01,1
1182.01,0
1183.01,0
1184.01,0
1185.01,0
1186.01,0
152.01,1
983.01,0
984.01,1
985.01,0
986.01,1
986.02,1
139.02,1
1054.01,0
1055.01,0
1056.01,0
1057.01,0
147.01,0
1116.01,1
1117.01,1
1119.01,0
1194.01,1
1194.03,1
152.02,1
987.01,1
988.01,1
988.02,1
989.01,0
989.02,0
135.01,1
1058.01,0
1059.01,1
1060.01,1
1060.02,1
1060.03,1
1119.02,0
1120.01,0
1121.01,0
1122.01,0
1123.01,0
1124.01,0
1199.01,1
1200.01,0
1201.01,1
1202.01,1
152.03,1
1203.01,1
990.01,0
991.01,1
992.01,1
993.01,1
1060.04,1
140.01,0
1061.01,1
1062.01,0
1063.01,0
1064.01,0
15.01,0
148.01,1
1125.01,1
1126.01,0
1127.01,1
1187.01,0
1188.01,0
1189.01,0
1190.01,0
1191.01,1
993.02,1
995.01,0
996.01,0
997.01,0
136.01,0
1065.01,0
1067.01,0
1068.01,0
1069.01,1
1127.02,1
1128.01,1
1129.01,1
1130.01,0
1132.01,0
1196.01,0
1197.01,0
1198.01,1
1198.02,1
1198.03,1
998.01,0
999.01,1
999.02,1
1000.01,0
1001.01,1
1069.02,1
1070.01,1
1070.02,1
1133.01,0
148.02,1
1134.01,0
1134.02,0
1135.01,0
1136.01,0
1203.02,1
1203.03,1
1204.01,1
1205.01,1
1001.02,1
1002.01,1
1003.01,0
1004.01,0
1005.01,1
1071.01,0
1072.01,1
1073.01,1
1074.01,1
1075.01,0
1076.01,0
1138.01,0
1139.01,0
1140.01,0
1141.01,1
1142.01,1
1143.01,0
941.01,1
129.01,1
941.02,1
941.03,1
942.01,1
137.01,1
1006.01,0
1007.01,1
1008.01,0
1009.01,0
1010.01,0
1077.01,0
142.01,1
1078.01,1
1078.02,1
1078.03,1
1079.01,0
148.03,1
1144.01,0
1146.01,1
1147.01,0
943.01,1
944.01,0
945.01,1
945.02,1
946.01,0
1011.01,0
1012.01,0
1013.01,0
1014.01,1
1015.01,1
1080.01,0
1082.01,1
1082.02,1
1082.03,1
1148.01,1
1148.02,1
1149.01,0
1150.01,1
1151.01,1
1151.02,1
947.01,1
948.01,1
130.01,0
949.01,1
951.01,1
137.02,1
